code_epci,lib_epci,anc_moins_3_mois,anc_3_a_5_mois,anc_6_a_11_mois,anc_12_a_23_mois,anc_24_a_35_mois,anc_plus_36_mois,total
243300316.0,Bordeaux Métropole,17137,13820,13778,16557,7651,11375,80318
242900314.0,Brest Métropole,3709,3215,3229,3771,1747,3039,18710
200066918.0,CA Alès Agglomération,2613,2202,2429,2985,1575,2746,14550
248000531.0,CA Amiens Métropole,3741,3105,3293,4338,2074,3663,20214
200011773.0,CA Annemasse-les Voirons-Agglomération,2166,1453,1717,1921,790,841,8888
200072015.0,CA Annonay Rhône Agglo,790,728,696,930,525,725,4394
200041630.0,CA Ardenne Métropole,2081,1677,1999,2602,1500,2697,12556
200068997.0,CA Arlysère,1247,678,659,599,252,327,3762
243300563.0,CA Bassin d'Arcachon Sud-Pôle Atlantique (Cobas),1487,1055,1003,1258,624,955,6382
200006682.0,"CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay",773,542,549,787,389,632,3672
200070647.0,CA Bergeracoise,1144,875,951,1208,592,966,5736
241800507.0,CA Bourges Plus,1795,1375,1352,1700,890,1638,8750
200039915.0,CA Cannes Pays de Lérins,4696,2767,2818,3711,1848,2556,18396
200018653.0,CA Cap Excellence,2416,2110,2405,3313,1898,4916,17058
200035715.0,CA Carcassonne Agglo,2246,1730,1877,2374,1263,2041,11531
200010700.0,CA Caux Seine Agglo,1142,1040,1069,1578,813,1472,7114
200069110.0,CA Chambéry Métropole-Coeur des Bauges,2487,1815,1738,2046,960,1205,10251
200033181.0,CA Chartres Métropole,2234,1826,1937,2568,1194,1918,11677
243600327.0,CA Châteauroux Métropole,1429,1082,1181,1540,771,1253,7256
200071785.0,CA Chauny Tergnier la Fère,969,839,913,1370,634,1169,5894
249740077.0,CA Civis (Communauté Intercommunale des Villes Solidaires),4670,4540,6313,8200,4336,10575,38634
200067635.0,CA Clisson Sèvre et Maine Agglo,722,620,630,745,415,611,3743
200057859.0,CA Coeur d'Essonne Agglomération,3082,2431,2489,2735,1156,1516,13409
246800726.0,CA Colmar Agglomération,1964,1371,1661,1764,954,1516,9230
200056232.0,CA Communauté Paris-Saclay,4279,3398,3376,3883,1745,2250,18931
242900769.0,CA Concarneau Cornouaille Agglomération,952,678,651,817,459,632,4189
200077055.0,CA Coulommiers Pays de Brie,1147,903,987,1150,505,700,5392
200068047.0,CA Creil Sud Oise,2090,1612,1820,2144,1051,1523,10240
200035459.0,CA d'Agen,1744,1459,1500,1800,874,1274,8651
241300417.0,CA d'Arles-Crau-Camargue-Montagnette,2501,1571,1724,2252,1110,1452,10610
200033025.0,CA de Bar-le-Duc - Sud Meuse,555,438,465,543,313,526,2840
242000354.0,CA de Bastia,1138,542,544,609,269,315,3417
200072460.0,"CA de Béthune-Bruay, Artois-Lys Romane",4438,3733,4203,5839,2707,4736,25656
243400769.0,CA de Béziers-Méditerranée,3241,2454,2552,3179,1641,2362,15429
200030385.0,CA de Blois Agglopolys,1934,1401,1585,1929,956,1527,9332
200068500.0,CA de Cambrai,1457,1265,1472,2012,960,1757,8923
248100430.0,CA de Castres Mazamet,1537,1175,1349,1575,772,1186,7594
249500109.0,CA de Cergy-Pontoise,4268,3154,3467,4038,1850,2581,19358
200066876.0,CA de Châlons-en-Champagne,1316,989,1223,1441,761,1016,6746
200068658.0,"CA de Chaumont, du Bassin Nogentais et du Bassin de Bologne Vignory Froncles",687,527,563,659,317,438,3191
245700372.0,CA de Forbach Porte de France,1458,1120,1247,1554,927,1338,7644
200067874.0,CA de Haguenau,1486,1070,1195,1375,748,1194,7068
200070993.0,CA de la Baie de Somme,958,740,800,1032,441,928,4899
200042190.0,CA de la Porte du Hainaut,3160,2681,2880,3985,2037,3406,18149
244400610.0,CA de la Presqu'île de Guérande Atlantique (Cap Atlantique),1492,960,949,1199,634,897,6131
200068104.0,CA de la Provence Verte,1860,1477,1588,1984,916,1257,9082
200072031.0,CA de la Région de Château-Thierry,980,830,945,1191,519,955,5420
200067965.0,CA de la Région de Compiègne et de la Basse Automne,1436,1090,1272,1628,841,1226,7493
247600786.0,CA de la Région Dieppoise,829,735,823,1088,551,1039,5065
244400644.0,CA de la Région Nazairienne et de l'Estuaire (Carene),2621,1990,2039,2519,1290,2038,12497
240600551.0,CA de la Riviera Française,1840,927,1036,1132,545,708,6188
241700434.0,CA de la Rochelle,3402,2664,2711,3447,1603,2515,16342
248100737.0,CA de l'Albigeois (C2a),1561,1261,1290,1506,732,1035,7385
200067114.0,CA de l'Auxerrois,1151,813,822,1083,541,877,5287
245300330.0,CA de Laval,1604,1318,1239,1479,729,1088,7457
246200364.0,CA de Lens - Liévin,4564,3526,4169,5591,2706,4850,25406
249720053.0,CA de l'Espace Sud de la Martinique,2460,2264,2733,3572,1960,3618,16607
245400262.0,CA de Longwy,894,688,807,1012,529,830,4760
200040566.0,CA de l'Ouest Rhodanien,738,631,588,736,346,580,3619
245804406.0,CA de Nevers,1128,702,819,961,446,669,4725
243000643.0,CA de Nîmes Métropole,5825,4615,4658,5900,3048,4748,28794
200071066.0,CA de Saint-Dié-Des-Vosges,1210,962,1106,1479,883,1772,7412
200068666.0,CA de Saint-Dizier Der et Blaise,930,719,791,1209,630,1009,5288
200036473.0,CA de Saintes,967,825,860,1175,592,890,5309
200058782.0,CA de Saint-Quentin-en-Yvelines,3495,2775,2986,3643,1699,2007,16605
240600585.0,CA de Sophia Antipolis,4248,2491,2614,3242,1603,2219,16417
247000011.0,CA de Vesoul,627,446,442,538,269,386,2708
200068757.0,CA d'Épinal,1911,1430,1560,2030,1028,1727,9686
200069029.0,CA des Deux Baies en Montreuillois,1162,825,891,1338,616,1041,5873
246200299.0,CA d'Hénin-Carvin,2282,1909,2275,3207,1622,2703,13998
200068989.0,CA Dinan Agglomération,1550,1256,1371,1703,829,1361,8070
248300493.0,CA Dracénoise,2245,1683,1731,2054,1087,1391,10191
241500230.0,CA du Bassin d'Aurillac,765,544,599,677,324,508,3417
200071751.0,CA du Bassin de Bourg-en-Bresse,2109,1641,1684,2027,891,1230,9582
200043172.0,CA du Bassin de Brive,1772,1358,1525,1830,909,1470,8864
200066355.0,CA du Bassin de Thau,2884,2164,2228,3047,1519,2443,14285
243301504.0,CA du Bassin Nord,1299,903,952,1205,592,863,5814
200067999.0,CA du Beauvaisis,1983,1572,1702,2218,1127,1680,10282
200040244.0,CA du Bocage Bressuirais,1115,868,898,1165,585,862,5493
246200729.0,CA du Boulonnais,2279,1870,2160,2680,1343,2375,12707
246201149.0,CA du Calaisis,1994,1592,1816,2559,1413,2392,11766
249720061.0,CA du Centre de la Martinique,3561,2922,3386,4314,2247,4810,21240
249730045.0,CA du Centre Littoral,3622,2624,2721,3008,1207,1438,14620
200071678.0,CA du Choletais,1717,1316,1366,1730,914,1512,8555
200067205.0,CA du Cotentin,2525,1828,1616,1891,983,1521,10364
200044618.0,CA du Douaisis (C.A.D.),3025,2500,2918,4124,2016,3363,17946
200034692.0,CA du Gard Rhodanien,1381,1189,1263,1570,776,1184,7363
200071827.0,CA du Grand Angoulême,2599,2143,2258,3058,1551,2406,14015
200066793.0,CA du Grand Annecy,3513,2548,2516,2721,819,955,13072
248400251.0,CA du Grand Avignon (Coga),4848,3692,3943,4726,2151,3414,22774
242500361.0,CA du Grand Besançon,3339,2610,2766,3307,1775,2299,16096
200023737.0,CA du Grand Cahors,917,648,686,855,455,671,4232
200070514.0,CA du Grand Cognac,1111,992,1083,1348,702,1072,6308
244000675.0,CA du Grand Dax,1391,884,917,1135,578,849,5754
200010650.0,CA du Grand Dole,894,694,729,810,393,569,4089
200034825.0,CA du Grand Guéret,427,347,395,480,218,373,2240
248900334.0,CA du Grand Sénonais,1089,946,935,1103,592,795,5460
200049187.0,CA du Grand Verdun,432,353,379,528,281,417,2390
200023307.0,CA du Grand Villeneuvois,941,736,816,986,496,784,4759
200070092.0,CA du Libournais,1782,1538,1602,1915,1042,1687,9566
200041317.0,CA du Niortais,1857,1484,1629,1865,1006,1516,9357
249710062.0,CA du Nord Basse-Terre,1690,1470,1825,2315,1334,2949,11583
200044691.0,CA du Nord Grande Terre,1288,1224,1305,1740,1093,3249,9899
242010056.0,CA du Pays Ajaccien,1803,837,823,996,430,481,5370
200067106.0,CA du Pays Basque,6391,4123,4332,5490,2565,3706,26607
200040277.0,CA du Pays de Dreux,2145,1697,1947,2383,1139,1963,11274
200072346.0,CA du Pays de Fontainebleau,894,716,730,911,404,617,4272
200039857.0,CA du Pays de Grasse,2116,1428,1570,1840,883,1073,8910
200043495.0,CA du Pays de Laon,793,689,765,989,535,1045,4816
243400470.0,CA du Pays de l'Or,1239,933,866,1202,627,827,5694
200072130.0,CA du Pays de Meaux,1814,1452,1725,1837,835,1038,8701
243500782.0,CA du Pays de Saint-Malo - Saint-Malo Agglomération,1630,1114,1162,1485,711,1034,7136
200069037.0,CA du Pays de Saint-Omer,1719,1419,1493,1997,1092,1910,9630
200041788.0,CA du Pays Nord Martinique,2395,1886,2212,2998,1539,3241,14271
243800984.0,CA du Pays Voironnais,1406,1146,1109,1360,571,784,6376
200073419.0,CA du Puy-en-Velay,1184,991,1005,1426,655,1068,6329
200071892.0,CA du Saint-Quentinois,1634,1413,1400,1955,1078,2156,9636
243100633.0,CA du Sicoval,1169,1016,1033,1200,568,827,5813
240200477.0,CA du Soissonnais,980,836,927,1275,641,1363,6022
249740085.0,CA du Sud,3100,2839,4721,5966,3253,7736,27615
245701222.0,CA du Val de Fensch,1252,1021,1151,1421,794,1080,6719
200034700.0,CA Durance-Lubéron-Verdon Agglomération,1387,1031,1080,1455,693,1055,6701
200071116.0,CA Ecla (Espace Communautaire Lons Agglomération),692,450,451,494,236,278,2601
200067684.0,"CA Épernay, Coteaux et Plaine de Champagne",848,659,664,827,471,686,4155
200017846.0,CA Étampois Sud-Essonne,918,712,698,827,319,483,3957
200071454.0,CA Evreux Portes de Normandie,1862,1682,1896,2263,1173,1927,10803
200069821.0,CA Fécamp Caux Littoral Agglomération,649,572,640,836,414,632,3743
200035814.0,CA Flers Agglo,892,667,746,996,493,819,4613
200072452.0,CA Fougères Agglomération,758,683,683,775,356,581,3836
200066124.0,CA Gaillac-Graulhet,1275,1100,1216,1538,785,1171,7085
200067825.0,CA Gap-Tallard-Durance,822,685,778,913,444,595,4237
200067932.0,CA Golfe du Morbihan - Vannes Agglomération,3053,2240,2342,2919,1392,1973,13919
200066926.0,CA Grand Auch Coeur de Gascogne,709,494,496,552,248,363,2862
200069052.0,CA Grand Belfort,1882,1490,1641,1823,994,1384,9214
248600413.0,CA Grand Châtellerault,1394,1107,1257,1498,669,1155,7080
200068674.0,CA Grand Lac - CA du Lac du Bourget,1422,898,905,1154,523,571,5473
248200099.0,CA Grand Montauban,1825,1333,1407,1706,879,1226,8376
200059228.0,CA Grand Paris Sud Seine Essonne Sénart,7105,5081,5734,6193,2674,3374,30161
249710070.0,CA Grand Sud Caraïbe,1641,1496,1961,2724,1616,4219,13657
200067981.0,CA Guingamp-Paimpol Armor-Argoat Agglomération,1235,956,1022,1277,713,1077,6280
200042935.0,CA Haut - Bugey Agglomération,1091,902,909,1102,523,693,5220
247600596.0,CA Havraise (Co.D.A.H.),4776,4070,4277,5510,2851,5146,26630
243400819.0,CA Hérault-Méditerranée,2486,1749,1526,2272,1175,1700,10908
200073096.0,CA Hermitage-Tournonais-Herbasse-Pays de Saint-Félicien,976,816,849,1120,591,882,5234
249740093.0,CA Intercommunale de la Réunion Est (Cirest),3087,2894,4069,4790,2434,5155,22429
249740119.0,CA Intercommunale du Nord de la Réunion (Cinor),4954,4790,6542,8006,4097,7662,36051
200041507.0,CA La Riviera du Levant,1563,1325,1628,2178,1224,3029,10947
248500589.0,CA La Roche-sur-Yon Agglomération,1720,1537,1531,1714,866,1367,8735
200065928.0,CA Lannion-Trégor Communauté,1666,1225,1227,1599,805,1273,7795
